Content-type: application/octet-stream
Content-type: application/octet-stream
Content-disposition: attachment; filename=transit_data_input.csv

Occam (Portland State University)
Version 3.4.0
Mon Jul 26 12:20:57 2021

Subject line:,OCCAM Fit 2: IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd
Warning: input data cardinality for variable schedule_status (Scs) is 5, but was specified as 6. The lower value will be used.
Option settings:
nominal,id, 517627, 0, Id
nominal,arrival_time, 76382,0, At
nominal,departure_time, 76467, 0, Dt
nominal,door, 2, 1, Do
nominal,lift, 2, 1, L
nominal,ons, 3, 1, On
nominal,offs, 3, 1, Off
nominal,estimated_load, 5, 1, El
nominal,dwell, 3, 1, Dw
nominal,maximum_speed, 6, 1, Ms
nominal,schedule_status, 6, 1, ScS
nominal,service_key, 4, 1, Sk
nominal,trip_id, 1245, 0, Tid
nominal,deviance, 15, 1, Dev
nominal,seconds_stopped, 6, 1, Ss
nominal,next_dev, 15, 2, Nd
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	507236
Alpha threshold	0.05
Input data file,transit_data_input.txt
Generate hypergraph images,N
Generate Gephi files,N

    State Space Size,8.748e+07
    Sample Size,  507236
    H(data), 13.2864
    H(IV), 12.1106
    H(DV),  3.1868
    T(IV:DV), 2.01097
    IVs in use (11), Do L On Off El Dw Ms Scs Sk Dev Ss
    DV,Nd

    Model,IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd (Directed System)
    IV Component:,door; lift; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; service_key; deviance; seconds_stopped,DoLOnOffElDwMsScsSkDevSs
    Model Component: ,door; dwell; next_dev,DoDwNd
    Model Component: ,door; maximum_speed; next_dev,DoMsNd
    Model Component: ,door; schedule_status; next_dev,DoScsNd
    Model Component: ,ons; next_dev,OnNd
    Model Component: ,offs; next_dev,OffNd
    Model Component: ,estimated_load; next_dev,ElNd
    Model Component: ,schedule_status; deviance; next_dev,ScsDevNd
    Degrees of Freedom (DF):,5.83343e+06
    Loops:,YES
    Entropy(H):,13.4822
    Information captured (%):,90.2661
    Transmission (T):,0.195746

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),137645,1
    Pearson X2,1.53107e+06,1
    Delta DF (dDF),8.16466e+07,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1.27643e+06,0
    Pearson X2,1.53107e+06,0
    Delta DF (dDF),1414,

-------------------------------------------------------------------------
Conditional DV (D) (%) for each IV composite state for the Model IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd.
IV order: DoOnOffElDwMsScsDev (door; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; deviance).
IV,,,,,,,,|,Data,,,,,,,,,,,,,,,,|,Model,,,,,,,,,,,,,,,,,
,,,,,,,,|,,obs. p(DV|IV),,,,,,,,,,,,,,,|,calc. q(DV|IV),,,,,,,,,,,,,,,,,
Do,On,Off,El,Dw,Ms,Scs,Dev,|,freq,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,|,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,rule,#correct,%correct,p(rule),p(margin)
1,1,1,4,1,5,4,14,|,1.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.291,17.052,82.418,0.000,0.000,0.000,0.000,0.155,0.000,0.085,0.000, 14,0.000,0.000,1.000,1.000
1,1,1,4,2,0,2,2,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.038,9.831,0.304,0.489,0.185,0.824,11.833,45.203,12.861,2.986,6.649,7.635,0.592,0.245,0.325, 2,0.000,0.000,1.000,1.000
1,1,1,4,2,0,2,4,|,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,62.500,0.000,12.500,12.500,12.500,0.000,|,0.000,0.000,0.212,0.123,0.090,0.083,2.302,0.027,6.961,56.022,20.090,12.553,1.029,0.375,0.131, 4,5.000,62.500,0.003,0.113
1,1,1,4,2,0,2,5,|,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,68.750,25.000,6.250,0.000,0.000,|,0.000,0.000,0.046,0.025,0.015,0.028,0.990,0.000,0.028,9.889,63.289,22.156,2.814,0.562,0.158, 5,11.000,68.750,0.000,0.113
1,1,1,4,2,0,2,6,|,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,70.000,15.000,5.000,0.000,|,0.000,0.000,0.112,0.067,0.032,0.020,0.593,0.000,0.002,0.080,12.358,68.367,15.817,2.189,0.364, 6,14.000,70.000,0.000,0.026
1,1,1,4,2,0,2,7,|,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.889,55.556,5.556,0.000,|,0.000,0.000,0.433,0.109,0.059,0.006,0.461,0.000,0.000,0.000,0.151,13.561,66.585,16.401,2.236, 7,10.000,55.556,0.000,0.000
1,1,1,4,2,0,2,8,|,23.000,0.000,0.000,4.348,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.348,65.217,26.087,|,0.000,0.000,2.785,0.298,0.142,0.081,0.475,0.000,0.000,0.000,0.002,0.229,13.232,66.409,16.347, 8,15.000,65.217,0.000,0.000
1,1,1,4,2,0,2,9,|,33.000,0.000,0.000,24.242,9.091,0.000,3.030,3.030,0.000,0.000,0.000,0.000,0.000,0.000,9.091,51.515,|,0.000,0.000,17.986,2.198,0.375,0.102,0.430,0.000,0.000,0.000,0.001,0.002,0.190,12.411,66.305, 9,17.000,51.515,0.000,0.000
1,1,1,4,2,0,2,10,|,21.000,0.000,0.000,42.857,14.286,4.762,0.000,4.762,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,|,0.000,0.000,68.827,15.327,2.148,0.277,0.530,0.000,0.000,0.000,0.001,0.006,0.002,0.248,12.636, 10,9.000,42.857,0.000,0.000
1,1,1,4,2,0,2,11,|,18.000,0.000,0.000,16.667,44.444,33.333,5.556,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,13.990,66.869,16.267,1.958,0.655,0.000,0.000,0.000,0.000,0.003,0.003,0.008,0.247, 11,8.000,44.444,0.000,0.000
1,1,1,4,2,0,2,12,|,12.000,0.000,0.000,0.000,0.000,50.000,41.667,8.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.217,14.135,69.698,13.554,2.380,0.000,0.000,0.000,0.000,0.001,0.007,0.003,0.005, 12,6.000,50.000,0.000,0.000
1,1,1,4,2,0,2,13,|,9.000,0.000,0.000,0.000,0.000,22.222,33.333,44.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.011,0.174,18.040,64.562,17.207,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000, 13,3.000,33.333,0.000,0.000
1,1,1,4,2,0,2,14,|,33.000,0.000,0.000,0.000,0.000,0.000,3.030,96.970,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.004,0.070,3.905,96.005,0.000,0.000,0.000,0.000,0.003,0.006,0.006,0.000, 14,32.000,96.970,0.000,0.000
1,1,1,4,2,0,4,4,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,|,0.078,0.000,0.000,0.000,0.000,0.000,0.000,0.583,16.987,43.486,20.453,16.491,1.358,0.173,0.391, 4,1.000,50.000,0.998,1.000
1,1,1,4,2,0,4,5,|,44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.727,68.182,9.091,0.000,0.000,0.000,|,0.000,0.016,0.000,0.077,0.043,0.000,0.040,0.016,0.443,20.057,61.074,16.793,1.088,0.321,0.031, 5,30.000,68.182,0.000,0.000
1,1,1,4,2,0,4,6,|,78.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.564,30.769,62.821,3.846,0.000,0.000,|,0.000,0.000,0.045,0.032,0.037,0.000,0.077,0.011,0.015,0.964,31.965,56.659,9.186,0.798,0.212, 6,49.000,62.821,0.000,0.000
1,1,1,4,2,0,4,7,|,54.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.667,75.926,7.407,0.000,|,0.000,0.000,0.128,0.055,0.064,0.065,0.034,0.000,0.000,0.013,1.080,26.784,58.833,12.076,0.869, 7,41.000,75.926,0.000,0.000
1,1,1,4,2,0,4,8,|,32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.125,25.000,68.750,3.125,|,0.000,0.000,1.259,0.188,0.087,0.000,0.000,0.000,0.000,0.000,0.017,1.125,26.127,57.628,13.570, 8,22.000,68.750,0.000,0.000
1,1,1,4,2,0,4,9,|,22.000,0.000,0.000,18.182,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.636,31.818,36.364,|,0.000,0.000,12.604,1.348,0.278,0.056,0.117,0.000,0.000,0.004,0.000,0.000,1.204,26.127,58.261, 9,8.000,36.364,0.000,0.000
1,1,1,4,2,0,4,10,|,22.000,0.000,0.000,54.545,4.545,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.636,27.273,|,0.000,0.000,59.352,12.510,0.844,0.360,0.151,0.000,0.000,0.000,0.000,0.000,0.000,1.127,25.655, 10,12.000,54.545,0.000,0.000
1,1,1,4,2,0,4,11,|,11.000,0.000,0.000,18.182,72.727,9.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,28.132,58.555,11.295,0.492,0.212,0.000,0.000,0.000,0.000,0.000,0.000,0.028,1.286, 11,8.000,72.727,0.000,0.000
1,1,1,4,2,0,4,12,|,9.000,0.000,0.000,0.000,22.222,66.667,11.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,1.441,28.581,60.256,8.077,1.596,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.049, 12,6.000,66.667,0.000,0.000
1,1,1,4,2,0,4,13,|,4.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,1.472,34.405,54.402,9.721,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,2.000,50.000,0.308,0.000
1,1,1,4,2,0,4,14,|,6.000,0.000,0.000,0.000,0.000,0.000,16.667,83.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.148,8.560,91.285,0.000,0.000,0.000,0.000,0.002,0.000,0.004,0.000, 14,5.000,83.333,0.000,0.000
1,1,1,4,2,1,2,2,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.022,16.313,0.193,0.286,0.084,0.300,2.843,51.290,13.963,2.620,5.344,5.883,0.447,0.182,0.231, 2,0.000,0.000,1.000,1.000
1,1,1,4,2,1,2,3,|,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.667,33.333,16.667,0.000,33.333,0.000,0.000,0.000,|,0.000,0.028,0.064,0.192,0.085,0.103,1.626,8.664,53.723,15.582,9.118,9.436,0.929,0.345,0.104, 3,2.000,33.333,0.041,0.000
1,1,1,4,2,1,2,4,|,27.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.407,51.852,33.333,3.704,3.704,0.000,0.000,|,0.000,0.000,0.159,0.085,0.048,0.036,0.654,0.036,8.939,58.142,19.100,11.442,0.919,0.329,0.110, 4,14.000,51.852,0.000,0.000
1,1,1,4,2,1,2,5,|,62.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.065,61.290,30.645,0.000,0.000,0.000,|,0.000,0.000,0.037,0.019,0.008,0.013,0.299,0.001,0.039,10.900,63.904,21.448,2.668,0.524,0.141, 5,38.000,61.290,0.000,0.000
1,1,1,4,2,1,2,6,|,131.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.763,10.687,66.412,19.084,2.290,0.763,|,0.000,0.001,0.093,0.051,0.019,0.009,0.186,0.000,0.002,0.091,12.937,68.614,15.547,2.113,0.337, 6,87.000,66.412,0.000,0.000
1,1,1,4,2,1,2,7,|,141.000,0.000,0.000,0.000,0.709,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21.986,54.610,18.440,4.255,|,0.000,0.000,0.366,0.085,0.035,0.003,0.148,0.000,0.000,0.000,0.161,13.924,66.959,16.198,2.121, 7,77.000,54.610,0.000,0.000
1,1,1,4,2,1,2,8,|,112.000,0.000,0.000,1.786,0.893,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21.429,66.071,9.821,|,0.000,0.000,2.413,0.239,0.088,0.040,0.156,0.000,0.000,0.000,0.002,0.241,13.647,67.270,15.903, 8,74.000,66.071,0.000,0.000
1,1,1,4,2,1,2,9,|,97.000,0.000,0.000,17.526,1.031,1.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17.526,62.887,|,0.000,0.000,16.400,1.851,0.244,0.053,0.149,0.000,0.000,0.000,0.001,0.002,0.206,13.227,67.867, 9,61.000,62.887,0.000,0.000
1,1,1,4,2,1,2,10,|,74.000,0.000,0.000,59.459,17.568,2.703,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.270,|,0.000,0.000,69.273,14.245,1.542,0.160,0.202,0.000,0.000,0.000,0.001,0.007,0.002,0.292,14.276, 10,44.000,59.459,0.000,0.000
1,1,1,4,2,1,2,11,|,51.000,0.000,0.000,21.569,62.745,11.765,3.922,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,15.718,69.377,13.035,1.261,0.279,0.000,0.000,0.000,0.000,0.004,0.004,0.011,0.311, 11,32.000,62.745,0.000,0.000
1,1,1,4,2,1,2,12,|,46.000,0.000,0.000,0.000,19.565,63.043,17.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.302,18.213,69.357,10.844,1.258,0.000,0.000,0.000,0.000,0.002,0.011,0.005,0.007, 12,29.000,63.043,0.000,0.000
1,1,1,4,2,1,2,13,|,27.000,0.000,0.000,0.000,0.000,14.815,70.370,14.815,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.019,0.284,22.739,65.427,11.521,0.000,0.000,0.000,0.001,0.005,0.004,0.000,0.000, 13,19.000,70.370,0.000,0.000
1,1,1,4,2,1,2,14,|,45.000,0.000,0.000,0.000,0.000,0.000,4.444,95.556,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.011,0.130,5.789,94.025,0.000,0.000,0.000,0.000,0.008,0.019,0.018,0.000, 14,43.000,95.556,0.000,0.000
1,1,1,4,2,1,3,4,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.463,0.000,0.000,0.000,0.000,0.116,7.530,49.185,37.373,4.679,0.654,0.000,0.000, 4,1.000,50.000,0.988,1.000
1,1,1,4,2,1,3,5,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.399,10.260,47.615,37.925,3.594,0.084,0.110, 5,1.000,50.000,0.989,1.000
1,1,1,4,2,1,3,6,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,50.000,|,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.022,1.655,11.185,46.536,34.500,5.045,0.957, 6,0.000,0.000,0.993,1.000
1,1,1,4,2,1,3,7,|,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.286,28.571,57.143,|,0.000,0.000,0.793,0.081,0.081,0.071,0.115,0.000,0.000,0.011,2.926,11.716,39.848,38.047,6.311, 7,1.000,14.286,0.060,0.775
1,1,1,4,2,1,3,8,|,11.000,0.000,0.000,27.273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.091,45.455,18.182,|,0.000,0.000,5.320,0.432,0.073,0.064,0.053,0.000,0.000,0.000,0.000,5.897,12.799,40.926,34.437, 8,5.000,45.455,0.001,0.019
1,1,1,4,2,1,3,9,|,5.000,0.000,0.000,60.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,|,0.000,0.000,31.583,4.820,0.615,0.000,0.115,0.000,0.000,0.000,0.000,0.030,6.766,13.529,42.542, 9,1.000,20.000,0.423,0.216
1,1,1,4,2,1,3,10,|,5.000,0.000,0.000,0.000,80.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,45.015,26.911,4.431,0.322,0.138,0.000,0.000,0.000,0.000,0.015,0.023,8.544,14.600, 10,0.000,0.000,0.425,0.016
1,1,1,4,2,1,3,11,|,1.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,16.669,43.586,26.138,2.509,0.198,0.000,0.000,0.000,0.000,0.000,0.057,0.092,10.751, 11,0.000,0.000,1.000,1.000
1,1,1,4,2,1,3,12,|,3.000,0.000,0.000,0.000,0.000,66.667,0.000,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,14.922,18.416,41.453,20.763,4.227,0.000,0.000,0.000,0.000,0.022,0.000,0.000,0.196, 12,2.000,66.667,0.813,0.000
1,1,1,4,2,1,3,13,|,1.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,17.140,19.682,44.770,18.407,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,1.000,100.000,1.000,1.000
1,1,1,4,2,1,4,2,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.475,29.554,0.000,0.000,0.000,0.000,0.000,38.287,11.303,3.426,8.046,8.908,0.000,0.000,0.000, 2,1.000,50.000,0.999,0.000
1,1,1,4,2,1,4,3,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,66.667,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.664,0.000,0.000,0.000,0.000,0.000,22.412,46.988,9.266,12.090,8.580,0.000,0.000,0.000, 3,2.000,66.667,0.720,0.004
1,1,1,4,2,1,4,4,|,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.385,76.923,7.692,0.000,0.000,0.000,0.000,|,0.050,0.000,0.000,0.000,0.000,0.000,0.000,0.753,20.985,43.417,18.706,14.460,1.166,0.145,0.317, 4,10.000,76.923,0.000,0.001
1,1,1,4,2,1,4,5,|,98.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.041,29.592,56.122,11.224,1.020,0.000,0.000,|,0.000,0.034,0.000,0.055,0.024,0.000,0.012,0.022,0.591,21.645,60.372,15.915,1.010,0.293,0.028, 5,55.000,56.122,0.000,0.000
1,1,1,4,2,1,4,6,|,263.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.422,39.924,50.570,5.323,0.760,0.000,|,0.000,0.000,0.036,0.024,0.021,0.000,0.024,0.016,0.021,1.085,32.945,55.987,8.890,0.759,0.193, 6,133.000,50.570,0.000,0.000
1,1,1,4,2,1,4,7,|,165.000,0.000,0.000,0.000,0.000,0.000,0.606,0.000,0.000,0.000,0.000,3.636,35.152,52.121,8.485,0.000,|,0.000,0.000,0.107,0.043,0.038,0.031,0.011,0.000,0.000,0.015,1.148,27.277,58.683,11.830,0.817, 7,86.000,52.121,0.000,0.000
1,1,1,4,2,1,4,8,|,101.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.911,31.683,50.495,8.911,|,0.000,0.000,1.080,0.149,0.053,0.000,0.000,0.000,0.000,0.000,0.018,1.173,26.674,57.785,13.068, 8,51.000,50.495,0.000,0.000
1,1,1,4,2,1,4,9,|,81.000,0.000,0.000,11.111,1.235,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.111,30.864,45.679,|,0.000,0.000,11.304,1.116,0.178,0.029,0.040,0.000,0.000,0.006,0.000,0.000,1.285,27.388,58.654, 9,37.000,45.679,0.000,0.000
1,1,1,4,2,1,4,10,|,61.000,0.000,0.000,68.852,3.279,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.279,24.590,|,0.000,0.000,58.252,11.339,0.591,0.203,0.056,0.000,0.000,0.000,0.000,0.000,0.000,1.293,28.266, 10,42.000,68.852,0.000,0.000
1,1,1,4,2,1,4,11,|,32.000,0.000,0.000,43.750,43.750,3.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.375,|,0.000,0.000,30.545,58.712,8.747,0.306,0.087,0.000,0.000,0.000,0.000,0.000,0.000,0.035,1.567, 11,14.000,43.750,0.000,0.000
1,1,1,4,2,1,4,12,|,20.000,0.000,0.000,10.000,40.000,45.000,0.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,1.894,34.682,56.472,6.086,0.794,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.072, 12,9.000,45.000,0.000,0.000
1,1,1,4,2,1,4,13,|,11.000,0.000,0.000,0.000,9.091,36.364,54.545,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,2.237,40.375,51.329,6.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,6.000,54.545,0.000,0.000
1,1,1,4,2,1,4,14,|,33.000,0.000,0.000,0.000,0.000,0.000,6.061,93.939,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.267,12.393,87.320,0.000,0.000,0.000,0.000,0.007,0.000,0.013,0.000, 14,31.000,93.939,0.000,0.000
1,1,1,4,2,2,2,2,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,33.333,0.000,0.000,0.000,0.000,0.000,0.000,|,0.013,12.463,0.112,0.148,0.046,0.189,2.075,51.294,15.301,3.196,7.302,7.084,0.453,0.157,0.166, 2,2.000,66.667,0.677,0.000
1,1,1,4,2,2,2,3,|,19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.263,52.632,21.053,10.526,10.526,0.000,0.000,0.000,|,0.000,0.019,0.033,0.088,0.042,0.058,1.049,7.659,52.036,16.800,11.012,10.043,0.833,0.263,0.066, 3,10.000,52.632,0.000,0.000
1,1,1,4,2,2,2,4,|,53.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.774,58.491,32.075,3.774,0.000,1.887,0.000,|,0.000,0.000,0.076,0.036,0.022,0.018,0.389,0.030,7.991,57.853,21.290,11.239,0.760,0.232,0.065, 4,31.000,58.491,0.000,0.000
1,1,1,4,2,2,2,5,|,184.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.326,60.870,25.543,3.261,0.000,0.000,|,0.000,0.000,0.016,0.007,0.004,0.006,0.168,0.000,0.033,10.227,67.167,19.865,2.080,0.348,0.078, 5,112.000,60.870,0.000,0.000
1,1,1,4,2,2,2,6,|,259.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.830,67.954,14.672,1.544,0.000,|,0.000,0.000,0.046,0.022,0.009,0.005,0.114,0.000,0.002,0.094,14.921,69.738,13.302,1.541,0.204, 6,176.000,67.954,0.000,0.000
1,1,1,4,2,2,2,7,|,228.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.368,63.596,12.719,1.316,|,0.000,0.000,0.211,0.043,0.019,0.002,0.107,0.000,0.000,0.000,0.219,16.638,67.359,13.889,1.511, 7,145.000,63.596,0.000,0.000
1,1,1,4,2,2,2,8,|,158.000,0.000,0.000,1.899,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.418,65.190,9.494,|,0.000,0.000,1.645,0.144,0.057,0.030,0.133,0.000,0.000,0.000,0.004,0.340,16.202,68.074,13.371, 8,103.000,65.190,0.000,0.000
1,1,1,4,2,2,2,9,|,149.000,0.000,0.000,15.436,0.000,0.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.671,29.530,53.691,|,0.000,0.000,13.418,1.344,0.190,0.047,0.152,0.000,0.000,0.000,0.001,0.004,0.293,16.064,68.486, 9,80.000,53.691,0.000,0.000
1,1,1,4,2,2,2,10,|,107.000,0.000,0.000,68.224,17.757,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.019,|,0.000,0.000,68.002,12.413,1.437,0.170,0.249,0.000,0.000,0.000,0.002,0.015,0.003,0.425,17.285, 10,73.000,68.224,0.000,0.000
1,1,1,4,2,2,2,11,|,74.000,0.000,0.000,18.919,56.757,17.568,6.757,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,17.120,67.078,13.480,1.488,0.381,0.000,0.000,0.000,0.000,0.009,0.008,0.017,0.418, 11,42.000,56.757,0.000,0.000
1,1,1,4,2,2,2,12,|,56.000,0.000,0.000,1.786,26.786,58.929,12.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.316,16.896,68.821,12.278,1.649,0.000,0.000,0.000,0.000,0.004,0.020,0.007,0.010, 12,33.000,58.929,0.000,0.000
1,1,1,4,2,2,2,13,|,41.000,0.000,0.000,0.000,0.000,26.829,60.976,12.195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.017,0.235,20.138,66.114,13.475,0.000,0.000,0.000,0.003,0.010,0.007,0.000,0.000, 13,25.000,60.976,0.000,0.000
1,1,1,4,2,2,2,14,|,62.000,0.000,0.000,0.000,0.000,0.000,6.452,93.548,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.008,0.099,5.042,94.789,0.000,0.000,0.001,0.000,0.014,0.027,0.021,0.000, 14,58.000,93.548,0.000,0.000
1,1,1,4,2,2,3,4,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.214,0.000,0.000,0.000,0.000,0.092,6.549,47.615,40.532,4.472,0.526,0.000,0.000, 4,0.000,0.000,0.986,1.000
